股票名称,股票代码
依依股份,sz001206.SS
联科科技,sz001207.SS
华菱线缆,sz001208.SS
洪兴股份,sz001209.SS
金房能源,sz001210.SS
双枪科技,sz001211.SS
中旗新材,sz001212.SS
中铁特货,sz001213.SS
千味央厨,sz001215.SS
华瓷股份,sz001216.SS
华尔泰,sz001217.SS
丽臣实业,sz001218.SS
青岛食品,sz001219.SS
悍高集团,sz001221.SS
源飞宠物,sz001222.SS
欧克科技,sz001223.SS
和泰机电,sz001225.SS
拓山重工,sz001226.SS
兰州银行,sz001227.SS
永泰运,sz001228.SS
魅视科技,sz001229.SS
劲旅环境,sz001230.SS
农心科技,sz001231.SS
海安集团,sz001233.SS
泰慕士,sz001234.SS
弘业期货,sz001236.SS
浙江正特,sz001238.SS
永达股份,sz001239.SS
博菲电气,sz001255.SS
炜冈科技,sz001256.SS
立新能源,sz001258.SS
利仁科技,sz001259.SS
坤泰股份,sz001260.SS
宏英智能,sz001266.SS
汇绿生态,sz001267.SS
联合精密,sz001268.SS
欧晶科技,sz001269.SS
*ST铖昌,sz001270.SS
速达股份,sz001277.SS
一彬科技,sz001278.SS
强邦新材,sz001279.SS
中国铀业,sz001280.SS
三联锻造,sz001282.SS
豪鹏科技,sz001283.SS
瑞立科密,sz001285.SS
陕西能源,sz001286.SS
中电港,sz001287.SS
运机集团,sz001288.SS
龙源电力,sz001289.SS
长江材料,sz001296.SS
好上好,sz001298.SS
美能能源,sz001299.SS
三柏硕,sz001300.SS
尚太科技,sz001301.SS
夏厦精密,sz001306.SS
康冠科技,sz001308.SS
德明利,sz001309.SS
多利科技,sz001311.SS
粤海饲料,sz001313.SS
亿道信息,sz001314.SS
润贝航科,sz001316.SS
三羊马,sz001317.SS
阳光乳业,sz001318.SS
铭科精技,sz001319.SS
箭牌家居,sz001322.SS
慕思股份,sz001323.SS
长青科技,sz001324.SS
联域股份,sz001326.SS
登康口腔,sz001328.SS
博纳影业,sz001330.SS
胜通能源,sz001331.SS
锡装股份,sz001332.SS
光华股份,sz001333.SS
信凯科技,sz001335.SS
楚环科技,sz001336.SS
四川黄金,sz001337.SS
永顺泰,sz001338.SS
智微智能,sz001339.SS
富岭股份,sz001356.SS
兴欣新材,sz001358.SS
平安电工,sz001359.SS
南矿集团,sz001360.SS
播恩集团,sz001366.SS
海森药业,sz001367.SS
通达创智,sz001368.SS
翔腾新材,sz001373.SS
百通能源,sz001376.SS
德冠新材,sz001378.SS
腾达科技,sz001379.SS
华纬科技,sz001380.SS
新亚电缆,sz001382.SS
马可波罗,sz001386.SS
雪祺电气,sz001387.SS
信通电子,sz001388.SS
广合科技,sz001389.SS
古麒绒材,sz001390.SS
国货航,sz001391.SS
亚联机械,sz001395.SS
江顺科技,sz001400.SS
宗申动力,sz001696.SS
招商港口,sz001872.SS
豫能控股,sz001896.SS
招商积余,sz001914.SS
招商公路,sz001965.SS
招商蛇口,sz001979.SS
新 和 成,sz002001.SS
伟星股份,sz002003.SS
华邦健康,sz002004.SS
ST德豪,sz002005.SS
精工科技,sz002006.SS
华兰生物,sz002007.SS
大族激光,sz002008.SS
天奇股份,sz002009.SS
传化智联,sz002010.SS
盾安环境,sz002011.SS
凯恩股份,sz002012.SS
永新股份,sz002014.SS
协鑫能科,sz002015.SS
世荣兆业,sz002016.SS
东信和平,sz002017.SS
亿帆医药,sz002019.SS
京新药业,sz002020.SS
中捷资源,sz002021.SS
科华生物,sz002022.SS
海特高新,sz002023.SS
ST易购,sz002024.SS
航天电器,sz002025.SS
山东威达,sz002026.SS
分众传媒,sz002027.SS
思源电气,sz002028.SS
七 匹 狼,sz002029.SS
达安基因,sz002030.SS
巨轮智能,sz002031.SS
苏 泊 尔,sz002032.SS
丽江股份,sz002033.SS
旺能环境,sz002034.SS
华帝股份,sz002035.SS
联创电子,sz002036.SS
保利联合,sz002037.SS
双鹭药业,sz002038.SS
黔源电力,sz002039.SS
南 京 港,sz002040.SS
登海种业,sz002041.SS
华孚时尚,sz002042.SS
兔 宝 宝,sz002043.SS
美年健康,sz002044.SS
国光电器,sz002045.SS
国机精工,sz002046.SS
*ST宝鹰,sz002047.SS
宁波华翔,sz002048.SS
紫光国微,sz002049.SS
三花智控,sz002050.SS
中工国际,sz002051.SS
同洲电子,sz002052.SS
云南能投,sz002053.SS
德美化工,sz002054.SS
得润电子,sz002055.SS
横店东磁,sz002056.SS
中钢天源,sz002057.SS
*ST威尔,sz002058.SS
云南旅游,sz002059.SS
广东建工,sz002060.SS
浙江交科,sz002061.SS
宏润建设,sz002062.SS
远光软件,sz002063.SS
华峰化学,sz002064.SS
东华软件,sz002065.SS
瑞泰科技,sz002066.SS
景兴纸业,sz002067.SS
黑猫股份,sz002068.SS
獐子岛,sz002069.SS
凯瑞德,sz002072.SS
软控股份,sz002073.SS
国轩高科,sz002074.SS
沙钢股份,sz002075.SS
*ST星光,sz002076.SS
大港股份,sz002077.SS
太阳纸业,sz002078.SS
苏州固锝,sz002079.SS
中材科技,sz002080.SS
金 螳 螂,sz002081.SS
万邦德,sz002082.SS
孚日股份,sz002083.SS
海鸥住工,sz002084.SS
万丰奥威,sz002085.SS
东方海洋,sz002086.SS
鲁阳节能,sz002088.SS
金智科技,sz002090.SS
江苏国泰,sz002091.SS
中泰化学,sz002092.SS
国脉科技,sz002093.SS
青岛金王,sz002094.SS
生 意 宝,sz002095.SS
易普力,sz002096.SS
山河智能,sz002097.SS
浔兴股份,sz002098.SS
海翔药业,sz002099.SS
天康生物,sz002100.SS
广东鸿图,sz002101.SS
能特科技,sz002102.SS
广博股份,sz002103.SS
恒宝股份,sz002104.SS
信隆健康,sz002105.SS
莱宝高科,sz002106.SS
沃华医药,sz002107.SS
沧州明珠,sz002108.SS
兴化股份,sz002109.SS
三钢闽光,sz002110.SS
威海广泰,sz002111.SS
三变科技,sz002112.SS
罗平锌电,sz002114.SS
三维通信,sz002115.SS
中国海诚,sz002116.SS
东港股份,sz002117.SS
康强电子,sz002119.SS
韵达股份,sz002120.SS
科陆电子,sz002121.SS
ST汇洲,sz002122.SS
梦网科技,sz002123.SS
天邦食品,sz002124.SS
湘潭电化,sz002125.SS
银轮股份,sz002126.SS
南极电商,sz002127.SS
电投能源,sz002128.SS
TCL中环,sz002129.SS
沃尔核材,sz002130.SS
利欧股份,sz002131.SS
恒星科技,sz002132.SS
广宇集团,sz002133.SS
天津普林,sz002134.SS
东南网架,sz002135.SS
安 纳 达,sz002136.SS
实益达,sz002137.SS
顺络电子,sz002138.SS
拓邦股份,sz002139.SS
东华科技,sz002140.SS
贤丰控股,sz002141.SS
宁波银行,sz002142.SS
宏达高科,sz002144.SS
钛能化学,sz002145.SS
荣盛发展,sz002146.SS
北纬科技,sz002148.SS
西部材料,sz002149.SS
通润装备,sz002150.SS
北斗星通,sz002151.SS
广电运通,sz002152.SS
石基信息,sz002153.SS
报 喜 鸟,sz002154.SS
湖南黄金,sz002155.SS
通富微电,sz002156.SS
正邦科技,sz002157.SS
汉钟精机,sz002158.SS
三特索道,sz002159.SS
常铝股份,sz002160.SS
远 望 谷,sz002161.SS
悦心健康,sz002162.SS
海南发展,sz002163.SS
宁波东力,sz002164.SS
红 宝 丽,sz002165.SS
莱茵生物,sz002166.SS
东方锆业,sz002167.SS
*ST惠程,sz002168.SS
智光电气,sz002169.SS
芭田股份,sz002170.SS
楚江新材,sz002171.SS
澳洋健康,sz002172.SS
创新医疗,sz002173.SS
游族网络,sz002174.SS
东方智造,sz002175.SS
江特电机,sz002176.SS
御银股份,sz002177.SS
延华智能,sz002178.SS
中航光电,sz002179.SS
纳思达,sz002180.SS
粤 传 媒,sz002181.SS
宝武镁业,sz002182.SS
怡 亚 通,sz002183.SS
海得控制,sz002184.SS
华天科技,sz002185.SS
全 聚 德,sz002186.SS
广百股份,sz002187.SS
中天服务,sz002188.SS
中光学,sz002189.SS
成飞集成,sz002190.SS
劲嘉股份,sz002191.SS
融捷股份,sz002192.SS
如意集团,sz002193.SS
武汉凡谷,sz002194.SS
岩山科技,sz002195.SS
方正电机,sz002196.SS
ST证通,sz002197.SS
嘉应制药,sz002198.SS
*ST东晶,sz002199.SS
*ST交投,sz002200.SS
九鼎新材,sz002201.SS
金风科技,sz002202.SS
海亮股份,sz002203.SS
大连重工,sz002204.SS
国统股份,sz002205.SS
海 利 得,sz002206.SS
准油股份,sz002207.SS
合肥城建,sz002208.SS
达 意 隆,sz002209.SS
飞马国际,sz002210.SS
ST宏达,sz002211.SS
天融信,sz002212.SS
大为股份,sz002213.SS
*ST大立,sz002214.SS
诺 普 信,sz002215.SS
三全食品,sz002216.SS
合力泰,sz002217.SS
拓日新能,sz002218.SS
新里程,sz002219.SS
东华能源,sz002221.SS
福晶科技,sz002222.SS
鱼跃医疗,sz002223.SS
三 力 士,sz002224.SS
濮耐股份,sz002225.SS
江南化工,sz002226.SS
奥 特 迅,sz002227.SS
合兴包装,sz002228.SS
鸿博股份,sz002229.SS
科大讯飞,sz002230.SS
*ST奥维,sz002231.SS
启明信息,sz002232.SS
塔牌集团,sz002233.SS
民和股份,sz002234.SS
安妮股份,sz002235.SS
大华股份,sz002236.SS
恒邦股份,sz002237.SS
天威视讯,sz002238.SS
奥特佳,sz002239.SS
盛新锂能,sz002240.SS
歌尔股份,sz002241.SS
九阳股份,sz002242.SS
力合科创,sz002243.SS
滨江集团,sz002244.SS
蔚蓝锂芯,sz002245.SS
北化股份,sz002246.SS
聚力文化,sz002247.SS
华东数控,sz002248.SS
大洋电机,sz002249.SS
联化科技,sz002250.SS
步步高,sz002251.SS
上海莱士,sz002252.SS
*ST智胜,sz002253.SS
泰和新材,sz002254.SS
海陆重工,sz002255.SS
兆新股份,sz002256.SS
利尔化学,sz002258.SS
升达林业,sz002259.SS
拓维信息,sz002261.SS
恩华药业,sz002262.SS
大东南,sz002263.SS
新 华 都,sz002264.SS
建设工业,sz002265.SS
浙富控股,sz002266.SS
陕天然气,sz002267.SS
电科网安,sz002268.SS
美邦服饰,sz002269.SS
华明装备,sz002270.SS
东方雨虹,sz002271.SS
川润股份,sz002272.SS
水晶光电,sz002273.SS
华昌化工,sz002274.SS
桂林三金,sz002275.SS
万马股份,sz002276.SS
友阿股份,sz002277.SS
神开股份,sz002278.SS
久其软件,sz002279.SS
光迅科技,sz002281.SS
博深股份,sz002282.SS
天润工业,sz002283.SS
亚太股份,sz002284.SS
世联行,sz002285.SS
保龄宝,sz002286.SS
奇正藏药,sz002287.SS
*ST宇顺,sz002289.SS
禾盛新材,sz002290.SS
遥望科技,sz002291.SS
奥飞娱乐,sz002292.SS
罗莱生活,sz002293.SS
信立泰,sz002294.SS
精艺股份,sz002295.SS
辉煌科技,sz002296.SS
博云新材,sz002297.SS
中电鑫龙,sz002298.SS
圣农发展,sz002299.SS
太阳电缆,sz002300.SS
齐心集团,sz002301.SS
西部建设,sz002302.SS
美盈森,sz002303.SS
洋河股份,sz002304.SS
*ST南置,sz002305.SS
*ST云网,sz002306.SS
北新路桥,sz002307.SS
中利集团,sz002309.SS
东方园林,sz002310.SS
海大集团,sz002311.SS
川发龙蟒,sz002312.SS
日海智能,sz002313.SS
南山控股,sz002314.SS
焦点科技,sz002315.SS
亚联发展,sz002316.SS
众生药业,sz002317.SS
久立特材,sz002318.SS
乐通股份,sz002319.SS
海峡股份,sz002320.SS
华英农业,sz002321.SS
理工能科,sz002322.SS
雅博股份,sz002323.SS
普利特,sz002324.SS
永太科技,sz002326.SS
富安娜,sz002327.SS
新朋股份,sz002328.SS
皇氏集团,sz002329.SS
得利斯,sz002330.SS
皖通科技,sz002331.SS
仙琚制药,sz002332.SS
罗普斯金,sz002333.SS
英威腾,sz002334.SS
科华数据,sz002335.SS
赛象科技,sz002337.SS
奥普光电,sz002338.SS
积成电子,sz002339.SS
格林美,sz002340.SS
巨力索具,sz002342.SS
慈文传媒,sz002343.SS
海宁皮城,sz002344.SS
潮宏基,sz002345.SS
柘中股份,sz002346.SS
泰尔股份,sz002347.SS
高乐股份,sz002348.SS
精华制药,sz002349.SS
北京科锐,sz002350.SS
漫步者,sz002351.SS
顺丰控股,sz002352.SS
杰瑞股份,sz002353.SS
天娱数科,sz002354.SS
兴民智通,sz002355.SS
赫美集团,sz002356.SS
富临运业,sz002357.SS
森源电气,sz002358.SS
同德化工,sz002360.SS
神剑股份,sz002361.SS
汉王科技,sz002362.SS
隆基机械,sz002363.SS
中恒电气,sz002364.SS
永安药业,sz002365.SS
融发核电,sz002366.SS
康力电梯,sz002367.SS
太极股份,sz002368.SS
卓翼科技,sz002369.SS
亚太药业,sz002370.SS
北方华创,sz002371.SS
伟星新材,sz002372.SS
千方科技,sz002373.SS
中锐股份,sz002374.SS
亚厦股份,sz002375.SS
新北洋,sz002376.SS
国创高新,sz002377.SS
章源钨业,sz002378.SS
宏创控股,sz002379.SS
科远智慧,sz002380.SS
双箭股份,sz002381.SS
蓝帆医疗,sz002382.SS
合众思壮,sz002383.SS
东山精密,sz002384.SS
大北农,sz002385.SS
天原股份,sz002386.SS
维信诺,sz002387.SS
ST新亚,sz002388.SS
航天彩虹,sz002389.SS
信邦制药,sz002390.SS
长青股份,sz002391.SS
北京利尔,sz002392.SS
力生制药,sz002393.SS
联发股份,sz002394.SS
双象股份,sz002395.SS
星网锐捷,sz002396.SS
梦洁股份,sz002397.SS
垒知集团,sz002398.SS
海普瑞,sz002399.SS
省广集团,sz002400.SS
中远海科,sz002401.SS
和而泰,sz002402.SS
爱仕达,sz002403.SS
嘉欣丝绸,sz002404.SS
四维图新,sz002405.SS
远东传动,sz002406.SS
多氟多,sz002407.SS
齐翔腾达,sz002408.SS
雅克科技,sz002409.SS
广联达,sz002410.SS
汉森制药,sz002412.SS
雷科防务,sz002413.SS
高德红外,sz002414.SS
海康威视,sz002415.SS
爱施德,sz002416.SS
康盛股份,sz002418.SS
天虹股份,sz002419.SS
毅昌科技,sz002420.SS
达实智能,sz002421.SS
科伦药业,sz002422.SS
中粮资本,sz002423.SS
贵州百灵,sz002424.SS
ST凯文,sz002425.SS
胜利精密,sz002426.SS
尤夫股份,sz002427.SS
云南锗业,sz002428.SS
兆驰股份,sz002429.SS
杭氧股份,sz002430.SS
棕榈股份,sz002431.SS
九安医疗,sz002432.SS
万里扬,sz002434.SS
兴森科技,sz002436.SS
誉衡药业,sz002437.SS
江苏神通,sz002438.SS
启明星辰,sz002439.SS
闰土股份,sz002440.SS
众业达,sz002441.SS
龙星科技,sz002442.SS
金洲管道,sz002443.SS
巨星科技,sz002444.SS
中南文化,sz002445.SS
盛路通信,sz002446.SS
中原内配,sz002448.SS
国星光电,sz002449.SS
摩恩电气,sz002451.SS
长高电新,sz002452.SS
华软科技,sz002453.SS
松芝股份,sz002454.SS
百川股份,sz002455.SS
欧菲光,sz002456.SS
青龙管业,sz002457.SS
益生股份,sz002458.SS
晶澳科技,sz002459.SS
赣锋锂业,sz002460.SS
珠江啤酒,sz002461.SS
嘉事堂,sz002462.SS
沪电股份,sz002463.SS
海格通信,sz002465.SS
天齐锂业,sz002466.SS
二六三,sz002467.SS
申通快递,sz002468.SS
三维化学,sz002469.SS
金正大,sz002470.SS
中超控股,sz002471.SS
双环传动,sz002472.SS
榕基软件,sz002474.SS
立讯精密,sz002475.SS
宝莫股份,sz002476.SS
常宝股份,sz002478.SS
富春环保,sz002479.SS
新筑股份,sz002480.SS
双塔食品,sz002481.SS
广田集团,sz002482.SS
润邦股份,sz002483.SS
江海股份,sz002484.SS
ST雪发,sz002485.SS
嘉麟杰,sz002486.SS
大金重工,sz002487.SS
金固股份,sz002488.SS
浙江永强,sz002489.SS
山东墨龙,sz002490.SS
通鼎互联,sz002491.SS
恒基达鑫,sz002492.SS
荣盛石化,sz002493.SS
华斯股份,sz002494.SS
佳隆股份,sz002495.SS
*ST辉丰,sz002496.SS
雅化集团,sz002497.SS
汉缆股份,sz002498.SS
山西证券,sz002500.SS
利源股份,sz002501.SS
协鑫集成,sz002506.SS
涪陵榨菜,sz002507.SS
老板电器,sz002508.SS
天汽模,sz002510.SS
中顺洁柔,sz002511.SS
达华智能,sz002512.SS
蓝丰生化,sz002513.SS
宝馨科技,sz002514.SS
金字火腿,sz002515.SS
旷达科技,sz002516.SS
恺英网络,sz002517.SS
科士达,sz002518.SS
银河电子,sz002519.SS
日发精机,sz002520.SS
齐峰新材,sz002521.SS
浙江众成,sz002522.SS
天桥起重,sz002523.SS
光正眼科,sz002524.SS
山东矿机,sz002526.SS
新时达,sz002527.SS
ST英飞拓,sz002528.SS
*ST海源,sz002529.SS
金财互联,sz002530.SS
天顺风能,sz002531.SS
天山铝业,sz002532.SS
金杯电工,sz002533.SS
西子洁能,sz002534.SS
林州重机,sz002535.SS
飞龙股份,sz002536.SS
海联金汇,sz002537.SS
司尔特,sz002538.SS
云图控股,sz002539.SS
亚太科技,sz002540.SS
鸿路钢构,sz002541.SS
中化岩土,sz002542.SS
万和电气,sz002543.SS
普天科技,sz002544.SS
东方铁塔,sz002545.SS
新联电子,sz002546.SS
春兴精工,sz002547.SS
金新农,sz002548.SS
凯美特气,sz002549.SS
千红制药,sz002550.SS
尚荣医疗,sz002551.SS
宝鼎科技,sz002552.SS
南方精工,sz002553.SS
惠博普,sz002554.SS
三七互娱,sz002555.SS
辉隆股份,sz002556.SS
洽洽食品,sz002557.SS
巨人网络,sz002558.SS
亚威股份,sz002559.SS
通达股份,sz002560.SS
徐家汇,sz002561.SS
兄弟科技,sz002562.SS
森马服饰,sz002563.SS
天沃科技,sz002564.SS
顺灏股份,sz002565.SS
益盛药业,sz002566.SS
唐人神,sz002567.SS
百润股份,sz002568.SS
*ST步森,sz002569.SS
贝因美,sz002570.SS
德力股份,sz002571.SS
索菲亚,sz002572.SS
清新环境,sz002573.SS
明牌珠宝,sz002574.SS
群兴玩具,sz002575.SS
通达动力,sz002576.SS
雷柏科技,sz002577.SS
闽发铝业,sz002578.SS
中京电子,sz002579.SS
圣阳股份,sz002580.SS
ST未名,sz002581.SS
好想你,sz002582.SS
海能达,sz002583.SS
西陇科学,sz002584.SS
双星新材,sz002585.SS
*ST围海,sz002586.SS
奥拓电子,sz002587.SS
史丹利,sz002588.SS
瑞康医药,sz002589.SS
万安科技,sz002590.SS
恒大高新,sz002591.SS
ST八菱,sz002592.SS
日上集团,sz002593.SS
比亚迪,sz002594.SS
豪迈科技,sz002595.SS
海南瑞泽,sz002596.SS
金禾实业,sz002597.SS
山东章鼓,sz002598.SS
盛通股份,sz002599.SS
领益智造,sz002600.SS
龙佰集团,sz002601.SS
世纪华通,sz002602.SS
以岭药业,sz002603.SS
姚记科技,sz002605.SS
大连电瓷,sz002606.SS
中公教育,sz002607.SS
江苏国信,sz002608.SS
捷顺科技,sz002609.SS
东方精工,sz002611.SS
朗姿股份,sz002612.SS
北玻股份,sz002613.SS
奥佳华,sz002614.SS
哈尔斯,sz002615.SS
长青集团,sz002616.SS
露笑科技,sz002617.SS
ST瑞和,sz002620.SS
皓宸医疗,sz002622.SS
亚玛顿,sz002623.SS
完美世界,sz002624.SS
光启技术,sz002625.SS
金达威,sz002626.SS
三峡旅游,sz002627.SS
成都路桥,sz002628.SS
仁智股份,sz002629.SS
ST华西,sz002630.SS
德尔未来,sz002631.SS
道明光学,sz002632.SS
申科股份,sz002633.SS
棒杰股份,sz002634.SS
安洁科技,sz002635.SS
金安国纪,sz002636.SS
赞宇科技,sz002637.SS
勤上股份,sz002638.SS
雪人集团,sz002639.SS
跨境通,sz002640.SS
公元股份,sz002641.SS
荣联科技,sz002642.SS
万润股份,sz002643.SS
佛慈制药,sz002644.SS
华宏科技,sz002645.SS
天佑德酒,sz002646.SS
*ST仁东,sz002647.SS
卫星化学,sz002648.SS
博彦科技,sz002649.SS
ST加加,sz002650.SS
利君股份,sz002651.SS
扬子新材,sz002652.SS
海思科,sz002653.SS
万润科技,sz002654.SS
共达电声,sz002655.SS
*ST摩登,sz002656.SS
中科金财,sz002657.SS
雪迪龙,sz002658.SS
凯文教育,sz002659.SS
茂硕电源,sz002660.SS
克明食品,sz002661.SS
峰璟股份,sz002662.SS
普邦股份,sz002663.SS
信质集团,sz002664.SS
德联集团,sz002666.SS
威领股份,sz002667.SS
TCL智家,sz002668.SS
康达新材,sz002669.SS
国盛证券,sz002670.SS
龙泉股份,sz002671.SS
东江环保,sz002672.SS
西部证券,sz002673.SS
兴业科技,sz002674.SS
东诚药业,sz002675.SS
顺威股份,sz002676.SS
浙江美大,sz002677.SS
珠江钢琴,sz002678.SS
福建金森,sz002679.SS
奋达科技,sz002681.SS
龙洲股份,sz002682.SS
广东宏大,sz002683.SS
华东重机,sz002685.SS
亿利达,sz002686.SS
乔治白,sz002687.SS
金河生物,sz002688.SS
ST远智,sz002689.SS
美亚光电,sz002690.SS
冀凯股份,sz002691.SS
远程股份,sz002692.SS
*ST双成,sz002693.SS
顾地科技,sz002694.SS
煌上煌,sz002695.SS
百洋股份,sz002696.SS
红旗连锁,sz002697.SS
博实股份,sz002698.SS
万憬能源,sz002700.SS
奥瑞金,sz002701.SS
海欣食品,sz002702.SS
浙江世宝,sz002703.SS
新宝股份,sz002705.SS
良信股份,sz002706.SS
众信旅游,sz002707.SS
光洋股份,sz002708.SS
天赐材料,sz002709.SS
思美传媒,sz002712.SS
*ST东易,sz002713.SS
牧原股份,sz002714.SS
登云股份,sz002715.SS
湖南白银,sz002716.SS
ST岭南,sz002717.SS
友邦吊顶,sz002718.SS
麦趣尔,sz002719.SS
金一文化,sz002721.SS
物产金轮,sz002722.SS
小崧股份,sz002723.SS
海洋王,sz002724.SS
跃岭股份,sz002725.SS
龙大美食,sz002726.SS
一心堂,sz002727.SS
特一药业,sz002728.SS
好利科技,sz002729.SS
电光科技,sz002730.SS
萃华珠宝,sz002731.SS
燕塘乳业,sz002732.SS
雄韬股份,sz002733.SS
利民股份,sz002734.SS
王子新材,sz002735.SS
国信证券,sz002736.SS
葵花药业,sz002737.SS
中矿资源,sz002738.SS
万达电影,sz002739.SS
光华科技,sz002741.SS
*ST三圣,sz002742.SS
富煌钢构,sz002743.SS
木林森,sz002745.SS
仙坛股份,sz002746.SS
埃斯顿,sz002747.SS
世龙实业,sz002748.SS
国光股份,sz002749.SS
昇兴股份,sz002752.SS
永东股份,sz002753.SS
奥赛康,sz002755.SS
永兴材料,sz002756.SS
南兴股份,sz002757.SS
浙农股份,sz002758.SS
天际股份,sz002759.SS
凤形股份,sz002760.SS
浙江建投,sz002761.SS
*ST金比,sz002762.SS
汇洁股份,sz002763.SS
蓝黛科技,sz002765.SS
索菱股份,sz002766.SS
先锋电子,sz002767.SS
国恩股份,sz002768.SS
普路通,sz002769.SS
真视通,sz002771.SS
众兴菌业,sz002772.SS
康弘药业,sz002773.SS
快意电梯,sz002774.SS
文科股份,sz002775.SS
久远银海,sz002777.SS
中晟高科,sz002778.SS
中坚科技,sz002779.SS
三夫户外,sz002780.SS
可立克,sz002782.SS
凯龙股份,sz002783.SS
万里石,sz002785.SS
银宝山新,sz002786.SS
华源控股,sz002787.SS
鹭燕医药,sz002788.SS
*ST建艺,sz002789.SS
瑞尔特,sz002790.SS
坚朗五金,sz002791.SS
通宇通讯,sz002792.SS
罗欣药业,sz002793.SS
永和智控,sz002795.SS
世嘉科技,sz002796.SS
第一创业,sz002797.SS
帝欧水华,sz002798.SS
环球印务,sz002799.SS
天顺股份,sz002800.SS
微光股份,sz002801.SS
洪汇新材,sz002802.SS
吉宏股份,sz002803.SS
丰元股份,sz002805.SS
华锋股份,sz002806.SS
江阴银行,sz002807.SS
*ST恒久,sz002808.SS
红墙股份,sz002809.SS
山东赫达,sz002810.SS
郑中设计,sz002811.SS
恩捷股份,sz002812.SS
路畅科技,sz002813.SS
崇达技术,sz002815.SS
*ST和科,sz002816.SS
黄山胶囊,sz002817.SS
富森美,sz002818.SS
东方中科,sz002819.SS
桂发祥,sz002820.SS
凯莱英,sz002821.SS
*ST中装,sz002822.SS
凯中精密,sz002823.SS
和胜股份,sz002824.SS
纳尔股份,sz002825.SS
易明医药,sz002826.SS
高争民爆,sz002827.SS
贝肯能源,sz002828.SS
星网宇达,sz002829.SS
名雕股份,sz002830.SS
裕同科技,sz002831.SS
比音勒芬,sz002832.SS
弘亚数控,sz002833.SS
同为股份,sz002835.SS
新宏泽,sz002836.SS
英维克,sz002837.SS
道恩股份,sz002838.SS
张家港行,sz002839.SS
华统股份,sz002840.SS
视源股份,sz002841.SS
翔鹭钨业,sz002842.SS
泰嘉股份,sz002843.SS
同兴达,sz002845.SS
英联股份,sz002846.SS
盐津铺子,sz002847.SS
*ST高斯,sz002848.SS
威星智能,sz002849.SS
科达利,sz002850.SS
麦格米特,sz002851.SS
道道全,sz002852.SS
皮阿诺,sz002853.SS
捷荣技术,sz002855.SS
美芝股份,sz002856.SS
三晖电气,sz002857.SS
力盛体育,sz002858.SS
洁美科技,sz002859.SS
星帅尔,sz002860.SS
瀛通通讯,sz002861.SS
实丰文化,sz002862.SS
今飞凯达,sz002863.SS
盘龙药业,sz002864.SS
钧达股份,sz002865.SS
传艺科技,sz002866.SS
周大生,sz002867.SS
*ST绿康,sz002868.SS
金溢科技,sz002869.SS
香山股份,sz002870.SS
伟隆股份,sz002871.SS
ST天圣,sz002872.SS
新天药业,sz002873.SS
安奈儿,sz002875.SS
三利谱,sz002876.SS
智能自控,sz002877.SS
元隆雅图,sz002878.SS
长缆科技,sz002879.SS
卫光生物,sz002880.SS
美格智能,sz002881.SS
金龙羽,sz002882.SS
中设股份,sz002883.SS
凌霄泵业,sz002884.SS
京泉华,sz002885.SS
沃特股份,sz002886.SS
绿茵生态,sz002887.SS
惠威科技,sz002888.SS
东方嘉盛,sz002889.SS
弘宇股份,sz002890.SS
中宠股份,sz002891.SS
科力尔,sz002892.SS
京能热力,sz002893.SS
川恒股份,sz002895.SS
中大力德,sz002896.SS
意华股份,sz002897.SS
*ST赛隆,sz002898.SS
英派斯,sz002899.SS
哈三联,sz002900.SS
大博医疗,sz002901.SS
铭普光磁,sz002902.SS
宇环数控,sz002903.SS
金逸影视,sz002905.SS
华阳集团,sz002906.SS
华森制药,sz002907.SS
德生科技,sz002908.SS
集泰股份,sz002909.SS
庄园牧场,sz002910.SS
佛燃能源,sz002911.SS
中新赛克,sz002912.SS
奥士康,sz002913.SS
中欣氟材,sz002915.SS
深南电路,sz002916.SS
金奥博,sz002917.SS
蒙娜丽莎,sz002918.SS
名臣健康,sz002919.SS
德赛西威,sz002920.SS
联诚精密,sz002921.SS
伊戈尔,sz002922.SS
润都股份,sz002923.SS
盈趣科技,sz002925.SS
华西证券,sz002926.SS
泰永长征,sz002927.SS
华夏航空,sz002928.SS
润建股份,sz002929.SS
宏川智慧,sz002930.SS
锋龙股份,sz002931.SS
明德生物,sz002932.SS
新兴装备,sz002933.SS
天奥电子,sz002935.SS
郑州银行,sz002936.SS
兴瑞科技,sz002937.SS
鹏鼎控股,sz002938.SS
长城证券,sz002939.SS
昂利康,sz002940.SS
新疆交建,sz002941.SS
新农股份,sz002942.SS
宇晶股份,sz002943.SS
华林证券,sz002945.SS
新乳业,sz002946.SS
恒铭达,sz002947.SS
青岛银行,sz002948.SS
华阳国际,sz002949.SS
奥美医疗,sz002950.SS
金时科技,sz002951.SS
亚世光电,sz002952.SS
日丰股份,sz002953.SS
鸿合科技,sz002955.SS
西麦食品,sz002956.SS
科瑞技术,sz002957.SS
青农商行,sz002958.SS
小熊电器,sz002959.SS
青鸟消防,sz002960.SS
瑞达期货,sz002961.SS
五方光电,sz002962.SS
豪尔赛,sz002963.SS
祥鑫科技,sz002965.SS
苏州银行,sz002966.SS
广电计量,sz002967.SS
新大正,sz002968.SS
嘉美包装,sz002969.SS
锐明技术,sz002970.SS
和远气体,sz002971.SS
科安达,sz002972.SS
